0,1
-5.358690498487245,34.818689646166085
-4.00815416293532,12.484757928514117
-11.210809497882382,49.110568749513945
-16.255901866232595,36.26401417060492
-23.97919600824372,25.377920721648486
-16.288196753576344,16.17748278617464
-16.781247666065923,32.588438460806685
-18.892996035674408,28.88257288998446
-11.085000587252942,39.52197800344604
-26.13980167999961,40.10629590127176
-47.26180518113898,10.698864966426001
-20.066463113437152,41.743831198361946
-9.574282133117748,55.892429865925685
-25.478334077114706,32.10063108676557
-2.3254140069139986,22.97030837278944
-21.55971314501997,26.993111932462845
-43.78183981742076,45.36903594408871
-27.697376647741628,26.696949562329436
-6.6851939488007375,24.12765491579449
-30.3847819269562,31.086393418713595
-42.5856193365658,38.95741454645429
-32.30882493009118,1.9608950945570385
-32.286893325572464,31.832482107353595
-33.64050182133971,15.961119641431267
-42.202679876649356,24.05791356434993
-32.020153122640444,21.653642215439
-36.01121229630079,39.25229615337976
-23.140162930734462,25.575770153002548
-22.822468287469412,27.307867134518027
-33.15692676674533,30.455801191466563
-33.522370285462216,30.233229376525657
-41.76287583210292,43.1970946130945
-25.23464325850378,34.90494007335138
-38.988072192031574,17.221185709912035
-33.81325666485173,24.9440542201224
-17.064179824437577,32.355623703313576
-19.780122256335257,48.04526162625303
-24.400634042926075,38.85980911529088
-36.60221981564089,31.434510901734747
-27.834698610125,27.88058391706568
-32.14736597306263,15.165985926541346
-28.02459403408152,47.69074906142454
-0.6380321818910879,18.482369208672168
-14.111828467465248,37.693146213921764
-30.43526758044974,14.10171962313592
-22.919544117819658,15.759664561309828
-18.034055036812834,21.274984525547175
-17.90347018729624,24.71610030395253
-15.965647323262619,12.193795164545751
-21.720932255740294,26.614666829071083
-12.907288335149689,52.89334409670573
-32.857866444067284,13.953607925991221
-27.013128122895136,4.698171117936276
-32.87346386480126,35.406453210608845
1.6319942219759689,24.80956221805768
-1.7941871043573734,30.277348219378997
-24.061932085051858,6.5932220437361515
-23.66775173053183,20.635419187279147
-16.30253078771669,36.28636076977708
-14.248172938706563,23.848330136065133
-26.73274864136468,42.87613556162009
-15.385688774504288,18.227331904159975
-32.69385129895201,28.02350610461988
-20.105216874819668,9.331594956598394
-16.239743248670095,29.286855422651072
-30.00291478799408,20.757927714855246
-31.584173815202004,26.310031113969607
-27.97629430905631,20.0564366586406
-20.275585611740567,34.96594163885465
-26.505240417036077,42.91064865061328
-37.71561742073337,18.149795023826606
-20.158107861814177,24.48305310794158
3.5538451835914877,32.470929004415574
-28.54314081396232,14.265725991820677
-40.466997129188755,28.036308995589483
-17.115702444999478,12.525364756883178
-36.579740913779474,34.540611276347946
-29.30191667606486,36.14252024149391
-19.133298320752047,46.43249469416676
-38.66378674783319,28.64085718538883
-20.33266423783812,8.214517208368619
-15.068035723816438,33.8715916207769
-33.032540306293946,15.429192641833689
-42.726008957783705,40.446634230828295
-11.534989016852736,32.77072284251301
-14.197773497476705,31.417017589473883
-19.686821847473823,40.794408992514924
-31.934455826436512,18.012840608261406
-36.481845530489416,32.8784494566328
-29.467929240048147,27.547545892162717
-35.41469557962493,41.97954337791277
-42.55319978945104,49.01593950807981
-26.757973767761865,49.14673381120342
-35.78300799797963,23.956432510248003
-24.680556986879452,10.872039063976075
-36.593314750488574,20.865206757890927
-31.233295670980944,41.484520886274495
-20.624965050793705,34.33184661488125
-13.16457371804467,25.623911216431022
3.3149992399888575,27.45090025203953
-29.888714267304067,30.547882586047045
-10.72708538751588,28.945660672209588
-26.683464960578252,49.370218073596305
-28.9334157900178,37.25867847006221
-22.691505957782407,32.38112689164577
-14.312119843117571,31.37871238854994
-19.468815862589956,38.59583077790431
-36.494711025195244,29.378265652434234
-23.274445460838997,26.12338057514198
-2.618196251394693,41.71911627006069
-36.289358883424704,28.68009275452998
-27.22855237759363,22.867205389034908
-40.09166017344459,21.663394985773557
-22.274029439344865,28.46072232782412
-32.16276933833366,29.392636952533255
-41.70720850663629,27.812894288709284
-28.34836452886005,23.125192157302155
-32.65583380966916,16.407106823790503
-20.405079680153975,58.17227297259217
-17.352872517067762,25.36221330358805
-33.36072932716628,30.78553301552683
